0,5,36,53,63,65,71,72,73,76,79,85,90,94,111,119,135,139,161,169,172,189,201,219,232,235,237,245,276,291,298,315,324,358,370,374,379,388,401,409,415,420,423,440,453,462,464,477,478,483,501
1,3,7,11,20,32,43,53,89,90,91,95,107,129,135,139,152,153,160,168,178,186,191,192,194,198,203,216,227,262,276,308,311,322,346,347,356,367,385,396,407,410,420,426,443,460,461,472,495,498,506
2,10,12,18,54,64,74,84,87,99,102,117,120,134,140,144,145,147,150,161,186,188,207,218,221,228,253,272,279,286,295,301,310,316,335,340,368,387,403,410,421,431,432,441,453,460,469,478,492,499,508
3,6,22,30,36,39,41,42,49,56,60,67,77,82,86,92,93,125,126,143,146,147,169,183,188,191,200,234,262,265,274,314,322,354,372,377,386,395,398,421,431,436,454,456,457,460,472,474,481,489,510
4,6,28,68,74,97,102,103,104,114,120,123,141,155,163,164,166,178,190,196,223,230,237,239,252,257,260,262,306,325,329,331,334,344,353,399,412,414,415,417,420,426,438,442,444,446,458,473,485,490,493
5,6,10,20,21,25,26,35,37,41,73,97,100,111,117,120,128,134,142,143,148,168,177,193,232,233,239,253,264,272,314,315,317,320,331,333,340,349,360,365,374,378,381,401,415,434,437,447,466,471,476
6,8,9,21,22,23,27,33,44,45,46,51,69,80,84,87,90,100,103,124,127,169,186,192,207,220,222,244,248,270,291,299,310,321,337,346,368,374,384,387,388,396,400,405,419,424,426,447,452,469,508
7,6,7,15,24,26,28,42,48,51,52,63,73,75,88,91,100,105,120,124,127,131,154,187,201,224,230,249,255,291,303,304,314,319,324,334,339,347,348,354,355,357,397,401,407,409,432,434,443,482,499
8,0,17,29,35,36,44,60,63,78,83,91,99,100,146,155,170,180,208,225,235,244,256,258,268,274,290,291,296,308,315,320,322,324,325,338,352,357,359,392,395,405,411,416,422,425,438,450,452,469,505
9,7,11,12,20,35,69,71,98,133,134,138,147,149,178,216,224,231,234,236,241,242,253,259,261,285,318,333,336,347,364,368,369,371,378,380,386,405,412,419,420,421,430,466,469,472,478,482,491,493,496
10,1,10,13,14,26,38,47,51,66,119,125,128,174,182,189,192,202,212,217,225,229,234,246,257,277,285,293,323,333,338,342,343,346,350,353,360,372,376,402,414,429,435,446,449,450,458,466,488,494,504
11,1,7,8,12,14,39,41,52,62,63,93,106,114,131,154,170,174,182,193,206,223,237,244,247,253,255,264,267,272,281,284,293,310,341,344,345,360,370,393,406,430,438,440,447,449,455,467,483,490,506
12,11,12,14,45,71,82,87,108,113,114,122,126,129,133,137,145,149,156,166,168,182,191,198,232,254,260,285,288,298,309,316,320,326,328,342,347,383,386,392,393,404,408,411,425,427,441,483,493,498,510
